  [1m[36mSQL (27.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (29.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (13.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.3ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.7ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (21.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Mr. mime"], ["attack", 45], ["defense", 65], ["poke_type", "psychic"], ["moves", "[\"confusion\", \"magical leaf\", \"psybeam\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/122.png"], ["created_at", "2015-08-03 17:51:05.705879"], ["updated_at", "2015-08-03 17:51:05.705879"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Zapdos"], ["attack", 90], ["defense", 85], ["poke_type", "electric"], ["moves", "[\"peck\", \"thundershock\", \"drill peck\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/145.png"], ["created_at", "2015-08-03 17:51:05.752275"], ["updated_at", "2015-08-03 17:51:05.752275"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seel"], ["attack", 45], ["defense", 55], ["poke_type", "water"], ["moves", "[\"headbutt\", \"icy wind\", \"aurora beam\"]"], ["image_url", "/assets/pokemon_snaps/086.png"], ["created_at", "2015-08-03 17:51:05.754780"], ["updated_at", "2015-08-03 17:51:05.754780"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Electabuzz"], ["attack", 83], ["defense", 57], ["poke_type", "electric"], ["moves", "[\"thunderpunch\", \"swift\", \"thunderbolt\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/125.png"], ["created_at", "2015-08-03 17:51:05.756757"], ["updated_at", "2015-08-03 17:51:05.756757"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Poliwrath"], ["attack", 85], ["defense", 95], ["poke_type", "water"], ["moves", "[\"water gun\"]"], ["image_url", "/assets/pokemon_snaps/062.png"], ["created_at", "2015-08-03 17:51:05.758582"], ["updated_at", "2015-08-03 17:51:05.758582"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Starmie"], ["attack", 75], ["defense", 85], ["poke_type", "water"], ["moves", "[\"water gun\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/121.png"], ["created_at", "2015-08-03 17:51:05.760266"], ["updated_at", "2015-08-03 17:51:05.760266"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gengar"], ["attack", 65], ["defense", 60], ["poke_type", "ghost"], ["moves", "[\"tackle\", \"lick\", \"shadow punch\", \"shadow ball\"]"], ["image_url", "/assets/pokemon_snaps/094.png"], ["created_at", "2015-08-03 17:51:05.762193"], ["updated_at", "2015-08-03 17:51:05.762193"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Jynx"], ["attack", 50], ["defense", 35], ["poke_type", "ice"], ["moves", "[\"body slam\", \"blizzard\", \"powder snow\", \"ice punch\"]"], ["image_url", "/assets/pokemon_snaps/124.png"], ["created_at", "2015-08-03 17:51:05.763903"], ["updated_at", "2015-08-03 17:51:05.763903"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magmar"], ["attack", 95], ["defense", 57], ["poke_type", "fire"], ["moves", "[\"fire blast\", \"smog\", \"fire punch\", \"flamethrower\"]"], ["image_url", "/assets/pokemon_snaps/126.png"], ["created_at", "2015-08-03 17:51:05.765634"], ["updated_at", "2015-08-03 17:51:05.765634"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Weezing"], ["attack", 90], ["defense", 120], ["poke_type", "poison"], ["moves", "[\"tackle\", \"smog\", \"sludge\"]"], ["image_url", "/assets/pokemon_snaps/110.png"], ["created_at", "2015-08-03 17:51:05.767205"], ["updated_at", "2015-08-03 17:51:05.767205"]]
